/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

  8%|▊         | 362/4325 [00:56<10:15,  6.44it/s]
  8%|▊         | 363/4325 [00:56<10:15,  6.44it/s]
  8%|▊         | 364/4325 [00:56<10:16,  6.43it/s]
  8%|▊         | 365/4325 [00:57<10:16,  6.43it/s]
  8%|▊         | 366/4325 [00:57<10:15,  6.43it/s]
  8%|▊         | 367/4325 [00:57<10:15,  6.43it/s]
  9%|▊         | 368/4325 [00:57<10:14,  6.43it/s]
  9%|▊         | 369/4325 [00:57<10:14,  6.44it/s]
  9%|▊         | 370/4325 [00:57<10:14,  6.44it/s]
                                                  

  9%|▊         | 370/4325 [00:57<10:14,  6.44it/s]
  9%|▊         | 371/4325 [00:57<10:14,  6.43it/s]
  9%|▊         | 372/4325 [00:58<10:14,  6.44it/s]
  9%|▊         | 373/4325 [00:58<10:14,  6.44it/s]
  9%|▊         | 374/4325 [00:58<10:13,  6.44it/s]
  9%|▊         | 375/4325 [00:58<10:13,  6.43it/s]
  9%|▊         | 376/4325 [00:58<10:13,  6.44it/s]
  9%|▊         | 377/4325 [00:58<10:13,  6.44it/s]
  9%|▊         | 378/4325 [00:59<10:13,  6.44it/s]
  9%|▉         | 379/4325 [00:59<10:12,  6.44it/s]
  9%|▉         | 380/4325 [00:59<10:12,  6.44it/s]
                                                  

  9%|▉         | 380/4325 [00:59<10:12,  6.44it/s]
  9%|▉         | 381/4325 [00:59<10:12,  6.44it/s]
  9%|▉         | 382/4325 [00:59<10:12,  6.44it/s]
  9%|▉         | 383/4325 [00:59<10:12,  6.43it/s]
  9%|▉         | 384/4325 [01:00<10:12,  6.44it/s]
  9%|▉         | 385/4325 [01:00<10:12,  6.44it/s]
  9%|▉         | 386/4325 [01:00<10:11,  6.44it/s]
  9%|▉         | 387/4325 [01:00<10:11,  6.44it/s]
  9%|▉         | 388/4325 [01:00<10:11,  6.44it/s]
  9%|▉         | 389/4325 [01:00<10:11,  6.44it/s]
  9%|▉         | 390/4325 [01:00<10:11,  6.44it/s]
                                                  

  9%|▉         | 390/4325 [01:00<10:11,  6.44it/s]
  9%|▉         | 391/4325 [01:01<10:11,  6.43it/s]
  9%|▉         | 392/4325 [01:01<10:11,  6.43it/s]
  9%|▉         | 393/4325 [01:01<10:10,  6.44it/s]
  9%|▉         | 394/4325 [01:01<10:10,  6.44it/s]
  9%|▉         | 395/4325 [01:01<10:10,  6.44it/s]
  9%|▉         | 396/4325 [01:01<10:10,  6.44it/s]
  9%|▉         | 397/4325 [01:02<10:10,  6.44it/s]
  9%|▉         | 398/4325 [01:02<10:09,  6.44it/s]
  9%|▉         | 399/4325 [01:02<10:09,  6.44it/s]
  9%|▉         | 400/4325 [01:02<10:09,  6.44it/s]
                                                  

  9%|▉         | 400/4325 [01:02<10:09,  6.44it/s]
  9%|▉         | 401/4325 [01:02<10:09,  6.44it/s]
  9%|▉         | 402/4325 [01:02<10:09,  6.44it/s]
  9%|▉         | 403/4325 [01:02<10:09,  6.44it/s]
  9%|▉         | 404/4325 [01:03<10:09,  6.43it/s]
  9%|▉         | 405/4325 [01:03<10:09,  6.43it/s]
  9%|▉         | 406/4325 [01:03<10:08,  6.44it/s]
  9%|▉         | 407/4325 [01:03<10:08,  6.44it/s]
  9%|▉         | 408/4325 [01:03<10:08,  6.44it/s]
  9%|▉         | 409/4325 [01:03<10:08,  6.44it/s]
  9%|▉         | 410/4325 [01:04<10:08,  6.44it/s]
                                                  

  9%|▉         | 410/4325 [01:04<10:08,  6.44it/s]
 10%|▉         | 411/4325 [01:04<10:08,  6.44it/s]
 10%|▉         | 412/4325 [01:04<10:07,  6.44it/s]
 10%|▉         | 413/4325 [01:04<10:07,  6.44it/s]
 10%|▉         | 414/4325 [01:04<10:07,  6.44it/s]
 10%|▉         | 415/4325 [01:04<10:07,  6.44it/s]
 10%|▉         | 416/4325 [01:04<10:07,  6.44it/s]
 10%|▉         | 417/4325 [01:05<10:06,  6.44it/s]
 10%|▉         | 418/4325 [01:05<10:06,  6.44it/s]
 10%|▉         | 419/4325 [01:05<10:06,  6.44it/s]
 10%|▉         | 420/4325 [01:05<10:06,  6.44it/s]
                                                  

 10%|▉         | 420/4325 [01:05<10:06,  6.44it/s]
 10%|▉         | 421/4325 [01:05<10:06,  6.44it/s]
 10%|▉         | 422/4325 [01:05<10:06,  6.44it/s]
 10%|▉         | 423/4325 [01:06<10:06,  6.44it/s]
 10%|▉         | 424/4325 [01:06<10:05,  6.44it/s]
 10%|▉         | 425/4325 [01:06<10:05,  6.44it/s]
 10%|▉         | 426/4325 [01:06<10:05,  6.44it/s]
 10%|▉         | 427/4325 [01:06<10:05,  6.44it/s]
 10%|▉         | 428/4325 [01:06<10:05,  6.44it/s]
 10%|▉         | 429/4325 [01:06<10:05,  6.44it/s]
 10%|▉         | 430/4325 [01:07<10:04,  6.44it/s]
                                                  

 10%|▉         | 430/4325 [01:07<10:04,  6.44it/s]
 10%|▉         | 431/4325 [01:07<10:05,  6.44it/s]
 10%|▉         | 432/4325 [01:07<10:04,  6.44it/s]
 10%|█         | 433/4325 [01:07<10:04,  6.44it/s]
 10%|█         | 434/4325 [01:07<10:04,  6.44it/s]
 10%|█         | 435/4325 [01:07<10:04,  6.44it/s]
 10%|█         | 436/4325 [01:08<10:03,  6.44it/s]
 10%|█         | 437/4325 [01:08<10:03,  6.44it/s]
 10%|█         | 438/4325 [01:08<10:04,  6.43it/s]
 10%|█         | 439/4325 [01:08<10:03,  6.44it/s]
 10%|█         | 440/4325 [01:08<10:03,  6.44it/s]
                                                  

 10%|█         | 440/4325 [01:08<10:03,  6.44it/s]
 10%|█         | 441/4325 [01:08<10:03,  6.43it/s]
 10%|█         | 442/4325 [01:09<10:03,  6.44it/s]
 10%|█         | 443/4325 [01:09<10:02,  6.44it/s]
 10%|█         | 444/4325 [01:09<10:02,  6.44it/s]
 10%|█         | 445/4325 [01:09<10:02,  6.44it/s]
 10%|█         | 446/4325 [01:09<10:02,  6.44it/s]
 10%|█         | 447/4325 [01:09<10:02,  6.44it/s]
 10%|█         | 448/4325 [01:09<10:02,  6.44it/s]
 10%|█         | 449/4325 [01:10<10:02,  6.44it/s]
 10%|█         | 450/4325 [01:10<10:01,  6.44it/s]
                                                  

 10%|█         | 450/4325 [01:10<10:01,  6.44it/s]
 10%|█         | 451/4325 [01:10<10:01,  6.44it/s]
 10%|█         | 452/4325 [01:10<10:01,  6.44it/s]
 10%|█         | 453/4325 [01:10<10:01,  6.44it/s]
 10%|█         | 454/4325 [01:10<10:01,  6.44it/s]
 11%|█         | 455/4325 [01:11<10:01,  6.44it/s]
 11%|█         | 456/4325 [01:11<10:00,  6.44it/s]
 11%|█         | 457/4325 [01:11<10:00,  6.44it/s]
 11%|█         | 458/4325 [01:11<10:00,  6.44it/s]
 11%|█         | 459/4325 [01:11<10:00,  6.44it/s]
 11%|█         | 460/4325 [01:11<10:00,  6.44it/s]
                                                  

 11%|█         | 460/4325 [01:11<10:00,  6.44it/s]
 11%|█         | 461/4325 [01:11<10:00,  6.44it/s]
 11%|█         | 462/4325 [01:12<10:00,  6.44it/s]
 11%|█         | 463/4325 [01:12<09:59,  6.44it/s]
 11%|█         | 464/4325 [01:12<09:59,  6.44it/s]
 11%|█         | 465/4325 [01:12<09:59,  6.44it/s]
 11%|█         | 466/4325 [01:12<09:59,  6.44it/s]
 11%|█         | 467/4325 [01:12<09:59,  6.44it/s]
 11%|█         | 468/4325 [01:13<09:59,  6.44it/s]
 11%|█         | 469/4325 [01:13<09:58,  6.44it/s]
 11%|█         | 470/4325 [01:13<09:58,  6.44it/s]
                                                  

 11%|█         | 470/4325 [01:13<09:58,  6.44it/s]
 11%|█         | 471/4325 [01:13<09:58,  6.44it/s]
 11%|█         | 472/4325 [01:13<09:58,  6.44it/s]
 11%|█         | 473/4325 [01:13<09:58,  6.44it/s]
 11%|█         | 474/4325 [01:13<09:58,  6.44it/s]
 11%|█         | 475/4325 [01:14<09:57,  6.44it/s]
 11%|█         | 476/4325 [01:14<09:57,  6.44it/s]
 11%|█         | 477/4325 [01:14<09:57,  6.44it/s]
 11%|█         | 478/4325 [01:14<09:57,  6.44it/s]
 11%|█         | 479/4325 [01:14<09:57,  6.44it/s]
 11%|█         | 480/4325 [01:14<09:57,  6.43it/s]
                                                  

 11%|█         | 480/4325 [01:14<09:57,  6.43it/s]
 11%|█         | 481/4325 [01:15<09:57,  6.43it/s]
 11%|█         | 482/4325 [01:15<09:57,  6.43it/s]
 11%|█         | 483/4325 [01:15<09:57,  6.43it/s]
 11%|█         | 484/4325 [01:15<09:56,  6.43it/s]
 11%|█         | 485/4325 [01:15<09:56,  6.44it/s]
 11%|█         | 486/4325 [01:15<09:56,  6.44it/s]
 11%|█▏        | 487/4325 [01:16<09:56,  6.44it/s]
 11%|█▏        | 488/4325 [01:16<09:55,  6.44it/s]
 11%|█▏        | 489/4325 [01:16<09:55,  6.44it/s]
 11%|█▏        | 490/4325 [01:16<09:55,  6.44it/s]
                                                  

 11%|█▏        | 490/4325 [01:16<09:55,  6.44it/s]
 11%|█▏        | 491/4325 [01:16<09:55,  6.44it/s]
 11%|█▏        | 492/4325 [01:16<09:55,  6.44it/s]
 11%|█▏        | 493/4325 [01:16<09:55,  6.44it/s]
 11%|█▏        | 494/4325 [01:17<09:54,  6.44it/s]
 11%|█▏        | 495/4325 [01:17<09:54,  6.44it/s]
 11%|█▏        | 496/4325 [01:17<09:54,  6.44it/s]
 11%|█▏        | 497/4325 [01:17<09:54,  6.44it/s]
 12%|█▏        | 498/4325 [01:17<09:54,  6.44it/s]
 12%|█▏        | 499/4325 [01:17<09:54,  6.44it/s]
 12%|█▏        | 500/4325 [01:18<09:54,  6.44it/s]
                                                  

 12%|█▏        | 500/4325 [01:18<09:54,  6.44it/s]
 12%|█▏        | 501/4325 [01:18<09:54,  6.44it/s]
 12%|█▏        | 502/4325 [01:18<09:53,  6.44it/s]
 12%|█▏        | 503/4325 [01:18<09:53,  6.44it/s]
 12%|█▏        | 504/4325 [01:18<09:53,  6.44it/s]
 12%|█▏        | 505/4325 [01:18<09:54,  6.43it/s]
 12%|█▏        | 506/4325 [01:18<09:53,  6.43it/s]
 12%|█▏        | 507/4325 [01:19<09:53,  6.43it/s]
 12%|█▏        | 508/4325 [01:19<09:53,  6.44it/s]
 12%|█▏        | 509/4325 [01:19<09:52,  6.44it/s]
 12%|█▏        | 510/4325 [01:19<09:52,  6.44it/s]
                                                  

 12%|█▏        | 510/4325 [01:19<09:52,  6.44it/s]
 12%|█▏        | 511/4325 [01:19<09:52,  6.43it/s]
 12%|█▏        | 512/4325 [01:19<09:52,  6.44it/s]
 12%|█▏        | 513/4325 [01:20<09:52,  6.44it/s]
 12%|█▏        | 514/4325 [01:20<09:52,  6.44it/s]
 12%|█▏        | 515/4325 [01:20<09:51,  6.44it/s]
 12%|█▏        | 516/4325 [01:20<09:51,  6.44it/s]
 12%|█▏        | 517/4325 [01:20<09:51,  6.44it/s]
 12%|█▏        | 518/4325 [01:20<09:51,  6.44it/s]
 12%|█▏        | 519/4325 [01:20<09:50,  6.44it/s]
 12%|█▏        | 520/4325 [01:21<09:50,  6.44it/s]
                                                  

 12%|█▏        | 520/4325 [01:21<09:50,  6.44it/s]
 12%|█▏        | 521/4325 [01:21<09:50,  6.44it/s]
 12%|█▏        | 522/4325 [01:21<09:50,  6.44it/s]
 12%|█▏        | 523/4325 [01:21<09:50,  6.44it/s]
 12%|█▏        | 524/4325 [01:21<09:50,  6.44it/s]
 12%|█▏        | 525/4325 [01:21<09:50,  6.44it/s]
 12%|█▏        | 526/4325 [01:22<09:50,  6.44it/s]
 12%|█▏        | 527/4325 [01:22<09:49,  6.44it/s]
 12%|█▏        | 528/4325 [01:22<09:49,  6.44it/s]
 12%|█▏        | 529/4325 [01:22<09:49,  6.44it/s]
 12%|█▏        | 530/4325 [01:22<09:49,  6.44it/s]
                                                  

 12%|█▏        | 530/4325 [01:22<09:49,  6.44it/s]
 12%|█▏        | 531/4325 [01:22<09:49,  6.44it/s]
 12%|█▏        | 532/4325 [01:22<09:49,  6.44it/s]
 12%|█▏        | 533/4325 [01:23<09:48,  6.44it/s]
 12%|█▏        | 534/4325 [01:23<09:48,  6.44it/s]
 12%|█▏        | 535/4325 [01:23<09:48,  6.44it/s]
 12%|█▏        | 536/4325 [01:23<09:48,  6.44it/s]
 12%|█▏        | 537/4325 [01:23<09:48,  6.44it/s]
 12%|█▏        | 538/4325 [01:23<09:47,  6.44it/s]
 12%|█▏        | 539/4325 [01:24<09:47,  6.44it/s]
 12%|█▏        | 540/4325 [01:24<09:47,  6.44it/s]
                                                  

 12%|█▏        | 540/4325 [01:24<09:47,  6.44it/s]
 13%|█▎        | 541/4325 [01:24<09:47,  6.44it/s]
 13%|█▎        | 542/4325 [01:24<09:47,  6.44it/s]
 13%|█▎        | 543/4325 [01:24<09:47,  6.44it/s]
 13%|█▎        | 544/4325 [01:24<09:47,  6.44it/s]
 13%|█▎        | 545/4325 [01:25<09:46,  6.44it/s]
 13%|█▎        | 546/4325 [01:25<09:46,  6.44it/s]
 13%|█▎        | 547/4325 [01:25<09:46,  6.44it/s]
 13%|█▎        | 548/4325 [01:25<09:46,  6.44it/s]
 13%|█▎        | 549/4325 [01:25<09:46,  6.44it/s]
 13%|█▎        | 550/4325 [01:25<09:46,  6.44it/s]
                                                  

 13%|█▎        | 550/4325 [01:25<09:46,  6.44it/s]
 13%|█▎        | 551/4325 [01:25<09:46,  6.43it/s]
 13%|█▎        | 552/4325 [01:26<09:46,  6.43it/s]
 13%|█▎        | 553/4325 [01:26<09:46,  6.44it/s]
 13%|█▎        | 554/4325 [01:26<09:45,  6.44it/s]
 13%|█▎        | 555/4325 [01:26<09:45,  6.44it/s]
 13%|█▎        | 556/4325 [01:26<09:45,  6.44it/s]
 13%|█▎        | 557/4325 [01:26<09:45,  6.44it/s]
 13%|█▎        | 558/4325 [01:27<09:44,  6.44it/s]
 13%|█▎        | 559/4325 [01:27<09:44,  6.44it/s]
 13%|█▎        | 560/4325 [01:27<09:44,  6.44it/s]
                                                  

 13%|█▎        | 560/4325 [01:27<09:44,  6.44it/s]
 13%|█▎        | 561/4325 [01:27<09:44,  6.43it/s]
 13%|█▎        | 562/4325 [01:27<09:44,  6.44it/s]
 13%|█▎        | 563/4325 [01:27<09:44,  6.44it/s]
 13%|█▎        | 564/4325 [01:27<09:44,  6.43it/s]
 13%|█▎        | 565/4325 [01:28<09:44,  6.43it/s]
 13%|█▎        | 566/4325 [01:28<09:44,  6.43it/s]
 13%|█▎        | 567/4325 [01:28<09:44,  6.43it/s]
 13%|█▎        | 568/4325 [01:28<09:43,  6.44it/s]
 13%|█▎        | 569/4325 [01:28<09:43,  6.44it/s]
 13%|█▎        | 570/4325 [01:28<09:43,  6.44it/s]
                                                  

 13%|█▎        | 570/4325 [01:28<09:43,  6.44it/s]
 13%|█▎        | 571/4325 [01:29<09:43,  6.44it/s]
 13%|█▎        | 572/4325 [01:29<09:43,  6.44it/s]
 13%|█▎        | 573/4325 [01:29<09:42,  6.44it/s]
 13%|█▎        | 574/4325 [01:29<09:42,  6.44it/s]
 13%|█▎        | 575/4325 [01:29<09:42,  6.44it/s]
 13%|█▎        | 576/4325 [01:29<09:42,  6.44it/s]
 13%|█▎        | 577/4325 [01:29<09:42,  6.44it/s]
 13%|█▎        | 578/4325 [01:30<09:41,  6.44it/s]
 13%|█▎        | 579/4325 [01:30<09:41,  6.44it/s]
 13%|█▎        | 580/4325 [01:30<09:41,  6.44it/s]
                                                  

 13%|█▎        | 580/4325 [01:30<09:41,  6.44it/s]
 13%|█▎        | 581/4325 [01:30<09:41,  6.44it/s]
 13%|█▎        | 582/4325 [01:30<09:41,  6.44it/s]
 13%|█▎        | 583/4325 [01:30<09:41,  6.44it/s]
 14%|█▎        | 584/4325 [01:31<09:41,  6.44it/s]
 14%|█▎        | 585/4325 [01:31<09:40,  6.44it/s]
 14%|█▎        | 586/4325 [01:31<09:40,  6.44it/s]
 14%|█▎        | 587/4325 [01:31<09:40,  6.44it/s]
 14%|█▎        | 588/4325 [01:31<09:40,  6.44it/s]
 14%|█▎        | 589/4325 [01:31<09:40,  6.44it/s]
 14%|█▎        | 590/4325 [01:32<09:40,  6.44it/s]
                                                  

 14%|█▎        | 590/4325 [01:32<09:40,  6.44it/s]
 14%|█▎        | 591/4325 [01:32<09:40,  6.44it/s]
 14%|█▎        | 592/4325 [01:32<09:39,  6.44it/s]
 14%|█▎        | 593/4325 [01:32<09:39,  6.44it/s]
 14%|█▎        | 594/4325 [01:32<09:39,  6.44it/s]
 14%|█▍        | 595/4325 [01:32<09:39,  6.44it/s]
 14%|█▍        | 596/4325 [01:32<09:39,  6.44it/s]
 14%|█▍        | 597/4325 [01:33<09:38,  6.44it/s]
 14%|█▍        | 598/4325 [01:33<09:38,  6.44it/s]
 14%|█▍        | 599/4325 [01:33<09:38,  6.44it/s]
 14%|█▍        | 600/4325 [01:33<09:38,  6.44it/s]
                                                  

 14%|█▍        | 600/4325 [01:33<09:38,  6.44it/s]
 14%|█▍        | 601/4325 [01:33<09:38,  6.44it/s]
 14%|█▍        | 602/4325 [01:33<09:38,  6.44it/s]
 14%|█▍        | 603/4325 [01:34<09:38,  6.44it/s]
 14%|█▍        | 604/4325 [01:34<09:38,  6.44it/s]
 14%|█▍        | 605/4325 [01:34<09:37,  6.44it/s]
 14%|█▍        | 606/4325 [01:34<09:37,  6.44it/s]
 14%|█▍        | 607/4325 [01:34<09:37,  6.44it/s]
 14%|█▍        | 608/4325 [01:34<09:37,  6.44it/s]
 14%|█▍        | 609/4325 [01:34<09:37,  6.44it/s]
 14%|█▍        | 610/4325 [01:35<09:36,  6.44it/s]
                                                  

 14%|█▍        | 610/4325 [01:35<09:36,  6.44it/s]
 14%|█▍        | 611/4325 [01:35<09:36,  6.44it/s]
 14%|█▍        | 612/4325 [01:35<09:36,  6.44it/s]
 14%|█▍        | 613/4325 [01:35<09:36,  6.44it/s]
 14%|█▍        | 614/4325 [01:35<09:36,  6.44it/s]
 14%|█▍        | 615/4325 [01:35<09:36,  6.44it/s]
 14%|█▍        | 616/4325 [01:36<09:36,  6.44it/s]
 14%|█▍        | 617/4325 [01:36<09:35,  6.44it/s]
 14%|█▍        | 618/4325 [01:36<09:35,  6.44it/s]
 14%|█▍        | 619/4325 [01:36<09:35,  6.44it/s]
 14%|█▍        | 620/4325 [01:36<09:35,  6.44it/s]
                                                  

 14%|█▍        | 620/4325 [01:36<09:35,  6.44it/s]
 14%|█▍        | 621/4325 [01:36<09:35,  6.44it/s]
 14%|█▍        | 622/4325 [01:36<09:35,  6.44it/s]
 14%|█▍        | 623/4325 [01:37<09:35,  6.44it/s]
 14%|█▍        | 624/4325 [01:37<09:34,  6.44it/s]
 14%|█▍        | 625/4325 [01:37<09:34,  6.44it/s]
 14%|█▍        | 626/4325 [01:37<09:34,  6.44it/s]
 14%|█▍        | 627/4325 [01:37<09:34,  6.44it/s]
 15%|█▍        | 628/4325 [01:37<09:34,  6.44it/s]
 15%|█▍        | 629/4325 [01:38<09:33,  6.44it/s]
 15%|█▍        | 630/4325 [01:38<09:33,  6.44it/s]
                                                  

 15%|█▍        | 630/4325 [01:38<09:33,  6.44it/s]
 15%|█▍        | 631/4325 [01:38<09:34,  6.43it/s]
 15%|█▍        | 632/4325 [01:38<09:34,  6.43it/s]
 15%|█▍        | 633/4325 [01:38<09:33,  6.43it/s]
 15%|█▍        | 634/4325 [01:38<09:33,  6.44it/s]
 15%|█▍        | 635/4325 [01:38<09:33,  6.44it/s]
 15%|█▍        | 636/4325 [01:39<09:33,  6.44it/s]
 15%|█▍        | 637/4325 [01:39<09:32,  6.44it/s]
 15%|█▍        | 638/4325 [01:39<09:32,  6.44it/s]
 15%|█▍        | 639/4325 [01:39<09:32,  6.44it/s]
 15%|█▍        | 640/4325 [01:39<09:32,  6.43it/s]
                                                  

 15%|█▍        | 640/4325 [01:39<09:32,  6.43it/s]
 15%|█▍        | 641/4325 [01:39<09:32,  6.43it/s]
 15%|█▍        | 642/4325 [01:40<09:32,  6.43it/s]
 15%|█▍        | 643/4325 [01:40<09:32,  6.44it/s]
 15%|█▍        | 644/4325 [01:40<09:31,  6.44it/s]
 15%|█▍        | 645/4325 [01:40<09:31,  6.44it/s]
 15%|█▍        | 646/4325 [01:40<09:31,  6.44it/s]
 15%|█▍        | 647/4325 [01:40<09:31,  6.44it/s]
 15%|█▍        | 648/4325 [01:41<09:31,  6.44it/s]
 15%|█▌        | 649/4325 [01:41<09:30,  6.44it/s]
 15%|█▌        | 650/4325 [01:41<09:30,  6.44it/s]
                                                  

 15%|█▌        | 650/4325 [01:41<09:30,  6.44it/s]
 15%|█▌        | 651/4325 [01:41<09:30,  6.44it/s]
 15%|█▌        | 652/4325 [01:41<09:30,  6.44it/s]
 15%|█▌        | 653/4325 [01:41<09:30,  6.44it/s]
 15%|█▌        | 654/4325 [01:41<09:30,  6.44it/s]
 15%|█▌        | 655/4325 [01:42<09:30,  6.44it/s]
 15%|█▌        | 656/4325 [01:42<09:29,  6.44it/s]
 15%|█▌        | 657/4325 [01:42<09:29,  6.44it/s]
 15%|█▌        | 658/4325 [01:42<09:29,  6.44it/s]
 15%|█▌        | 659/4325 [01:42<09:29,  6.44it/s]
 15%|█▌        | 660/4325 [01:42<09:29,  6.44it/s]
                                                  

 15%|█▌        | 660/4325 [01:42<09:29,  6.44it/s]
 15%|█▌        | 661/4325 [01:43<09:29,  6.44it/s]
 15%|█▌        | 662/4325 [01:43<09:29,  6.44it/s]
 15%|█▌        | 663/4325 [01:43<09:28,  6.44it/s]
 15%|█▌        | 664/4325 [01:43<09:28,  6.44it/s]
 15%|█▌        | 665/4325 [01:43<09:28,  6.44it/s]
 15%|█▌        | 666/4325 [01:43<09:28,  6.44it/s]
 15%|█▌        | 667/4325 [01:43<09:27,  6.44it/s]
 15%|█▌        | 668/4325 [01:44<09:27,  6.44it/s]
 15%|█▌        | 669/4325 [01:44<09:27,  6.44it/s]
